studentId,class
1,5F
2,4M
3,2D
4,6D
5,6R
6,6Z
7,10T
8,7Y
9,11N
10,11A
11,4Q
12,10X
13,4O
14,2M
15,5F
16,6S
17,1Q
18,12S
19,8E
20,2C
21,2R
22,11B
23,12D
24,10N
25,7G
26,12Y
27,11O
28,6C
29,1E
30,9S
31,10T
32,9K
33,5G
34,12S
35,2J
36,6C
37,4P
38,6J
39,8A
40,6U
41,4R
42,10G
43,12Z
44,6O
45,1Z
46,3K
47,1A
48,2R
49,7M
50,3K
51,8L
52,6V
53,10Q
54,12Y
55,6Q
56,11I
57,11I
58,4L
59,6Z
60,7X
61,9A
62,12S
63,12J
64,11U
65,9Y
66,10N
67,9S
68,1B
69,11N
70,10K
71,7D
72,6M
73,6A
74,7R
75,12P
76,1M
77,2T
78,12A
79,8Z
80,5Q
81,5N
82,9R
83,12E
84,1Q
85,9Y
86,4Q
87,4O
88,1R
89,7Y
90,4L
91,10D
92,8Z
93,6I
94,6A
95,1E
96,4B
97,1B
98,1K
99,8R
100,2P
101,5P
102,3X
103,6W
104,9K
105,2R
106,12O
107,1A
108,10Y
109,7F
110,8D
111,8G
112,8H
113,3Q
114,4M
115,10Y
116,12P
117,12P
118,3Q
119,9Q
120,10Y
121,3U
122,11O
123,10R
124,7U
125,4N
126,8Q
127,4Q
128,8K
129,5W
130,2K
131,5R
132,12U
133,1H
134,11L
135,6F
136,10A
137,7Z
138,4Y
139,10H
140,2K
141,7K
142,12M
143,10E
144,9M
145,7A
146,8N
147,3N
148,7T
149,8O
150,6I
151,5Y
152,7T
153,3V
154,1I
155,4A
156,7C
157,9B
158,2W
159,9L
160,12P
161,10G
162,12B
163,9L
164,5R
165,4Z
166,6X
167,2T
168,10R
169,10M
170,7W
171,6Z
172,4S
173,7I
174,9P
175,4D
176,9X
177,7Y
178,10Q
179,5E
180,9T
181,12X
182,3W
183,4P
184,1C
185,5N
186,7D
187,8M
188,11K
189,12V
190,8X
191,12T
192,12R
193,10P
194,7Y
195,8G
196,8O
197,4R
198,8E
199,3T
200,11J
201,6I
202,5B
203,7A
204,2D
205,8P
206,11V
207,11A
208,5J
209,6I
210,9R
211,5R
212,8V
